
Path                                                                                                               LineNumber Line                                                 
----                                                                                                               ---------- ----                                                 
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                  1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                  2 import 'package:firebase_auth/firebase_auth.dart';   
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                 10   final FirebaseAuth auth = FirebaseAuth.instance;   
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                 11   final FirebaseFirestore db = FirebaseFirestore.i...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\credit_service.dart                1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\credit_service.dart                7   final FirebaseFirestore db;                        
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\feature_settings.dart              1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\feature_settings.dart             36       FirebaseFirestore.instance.collection(Collec...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\notification_service.dart          1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\notification_service.dart         10   final FirebaseFirestore _db = FirebaseFirestore....
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\update_service.dart                1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\update_service.dart               11     final doc = await FirebaseFirestore.instance     
